"0","##工廠分布圖"
"0","TaipeiMap <- get_map("
"0","    location = c(121.34,24.93,121.64,25.24), "
"0","    zoom = 11,maptype = 'terrain',language = ""zh-TW"") ## 地勢圖 中文"
"2","bounding box given to google - spatial extent only approximate."
"2","converting bounding box to center/zoom specification. (experimental)
"
"2","Map from URL : http://maps.googleapis.com/maps/api/staticmap?center=25.085,121.49&zoom=11&size=640x640&scale=2&maptype=terrain&language=zh-TW&sensor=false
"
"0","##ggmap(TaipeiMap)"
"0","TaipeiMapO <- ggmap(TaipeiMap)+ "
"0","    geom_point(data=factory_Area_Qunality,"
"0","               aes(x=lon, y=lat,"
"0","                   color=nQuantity)"
"0","               )+"
"0","  scale_color_continuous(low = ""yellow"",high = ""red"")+"
"0","  guides(size=FALSE)+"
"0","  labs(title=""工廠地區分布與數量"","
"0","         x=""經度"","
"0","         y=""緯度"",color=""數量"") + theme_bw()+"
"0","  theme(text=element_text(family=""wqy-microhei""))"
"0","TaipeiMapO"
