"0","##把風向風速降雨、雨導電、紫外線、PH、CO、CH4值等較無用資料拿掉"
"0","air_t.m<-Air_Tidy.m"
"0","airduce<-rbind(Air_Tidy.m[grepl(""WIND_DIREC"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""WD_HR"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""WIND_SPEED"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""WS_HR"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""PH_RAIN"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""RAINFALL"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""UVB"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""THC"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""NMHC"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""RAIN_COND"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""CO"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""CH4"",Air_Tidy.m$Item),],Air_Tidy.m[grepl(""SO2"",Air_Tidy.m$Item),])"
"0","##存入"
"0","air_t.m<-anti_join(air_t.m,airduce)"
"2","Joining, by = c(""Station"", ""Month"", ""Item"", ""variable"", ""value"")
"
"0","##作圖"
"0","ggplot(air_t.m, aes(Station,Item)) + "
"0","    geom_tile(aes(fill = value),"
"0","              colour = ""white"")+"
"0","    scale_fill_gradient(low = ""white"", high = ""steelblue"", na.value =""grey50"")+"
"0","  labs(title=""相對溼度與空氣中成份關係"","
"0","         x=""地區"","
"0","         y=""成份"",color=""數值"") +"
"0","  theme(text=element_text(family=""wqy-microhei""))+"
"0","theme_minimal()"
